C:\Data\Belgium\FC17-08     3/29/2018  re-evaluated data
peakarea
filename	position (mm)	sample surface	validity	E-gain	E-offset	F-slope	F-offset	kcps	MSE	Al	Si	P	S	Cl	Ar	K	Ca	Ti	V	Cr	Mn	Fe	Ni	Cu	Zn	Ga	Br	Rb	Sr	Y	Zr	Ba	Gd	Tb	Tm	Pb	Fe a*2	Fe a+b	S1	S2	S3	W la	W B1	w B2	W la scat	W lb1 scat	W lb2 scat	m1	Mo inc	Mo coh	
C:\Data\Belgium\FC17-08\XRF data\L000457.spe	1016.08	7.03	1	0.017490	-0.010553	0.007875	0.098853	104378.00000	2.62	379	2333	52	135	4207	3104	23987	23570	18481	1204	633	14277	850710	1377	439	4872	1488	3636	13750	15614	1462	3819	1090	160	3972	749	1763	2891	917	2421	3265	6665	1659	1451	284	604	710	435	402	244051	65711	
C:\Data\Belgium\FC17-08\XRF data\L000458.spe	1018.08	7.03	1	0.017490	-0.010553	0.007827	0.098853	104474.00000	2.56	287	2314	41	112	4137	3001	24355	23959	18384	1157	583	13774	845090	1410	651	4865	1584	3656	13607	15869	1105	4500	1214	93	3946	613	1793	2506	287	2425	3240	7113	1819	1560	302	735	459	703	334	242402	64661	
C:\Data\Belgium\FC17-08\XRF data\L000459.spe	1020.08	7.02	1	0.017490	-0.010553	0.007827	0.098853	104861.00000	3.50	368	2259	41	112	4097	3044	24540	24362	18571	1159	643	13431	844156	1225	0	4387	1434	4110	13188	15921	1456	4588	1132	356	4242	1144	1688	2425	988	2747	3353	5501	1505	1102	0	412	723	453	323	244311	64637	
C:\Data\Belgium\FC17-08\XRF data\L000460.spe	1022.08	7.03	1	0.017487	-0.010553	0.007827	0.098853	104044.00000	2.91	204	2053	12	140	5039	2900	22879	23438	18294	1044	690	13333	834646	1236	561	4879	1504	3828	13986	15510	1680	4698	1155	173	5930	541	1563	2508	0	2585	3433	6038	1890	1525	229	631	661	566	393	242295	64338	
C:\Data\Belgium\FC17-08\XRF data\L000461.spe	1024.08	7.02	1	0.017487	-0.010553	0.007767	0.098853	104527.00000	2.90	356	2430	0	110	3978	3125	25018	24861	19473	919	736	13360	852349	1353	650	4727	1626	3610	13689	15578	1779	4874	1228	117	5529	504	1787	2954	838	2700	3299	6136	1619	1349	109	636	736	852	328	238486	64021	
C:\Data\Belgium\FC17-08\XRF data\L000462.spe	1026.08	7.03	1	0.017487	-0.010553	0.007752	0.098853	104220.00000	2.96	260	2233	33	105	4546	2979	24548	24744	19000	1064	668	13230	846334	1426	647	4767	1612	3188	13966	16148	1389	4929	1331	101	5875	544	1662	2745	418	2469	3425	6535	1760	1220	510	583	578	568	304	236768	64677	
C:\Data\Belgium\FC17-08\XRF data\L000463.spe	1028.08	7.03	1	0.017490	-0.010553	0.007752	0.098853	103929.00000	2.47	220	2073	73	157	5395	2877	23024	23798	18496	1128	773	12777	834475	1431	459	5252	1566	3420	13882	15820	1655	4890	1137	81	4706	958	1832	2224	808	2374	3555	6485	1435	1380	101	312	716	639	404	238759	64797	
C:\Data\Belgium\FC17-08\XRF data\L000464.spe	1030.08	7.03	1	0.017490	-0.010553	0.007775	0.098853	103699.00000	2.72	235	2076	62	137	5617	2981	22325	23224	18210	1070	652	12944	825391	1264	510	4804	1882	3670	13882	16486	1612	4569	1129	0	3758	602	1622	2560	818	2475	3266	6971	1596	1588	421	406	535	756	369	238214	64477	
C:\Data\Belgium\FC17-08\XRF data\L000465.spe	1032.08	7.03	1	0.017490	-0.010553	0.007780	0.098853	105426.00000	2.73	280	2450	36	158	4310	2965	25437	25720	19611	1342	667	13630	871454	1408	573	4757	1852	3182	14297	16480	1691	4965	1210	0	4243	1108	1600	2829	644	2456	3658	7243	1723	1362	358	202	401	720	322	235928	64817	
C:\Data\Belgium\FC17-08\XRF data\L000466.spe	1034.08	7.02	1	0.017490	-0.010553	0.007780	0.098853	106069.00000	3.09	297	2457	41	128	4469	2891	24999	26802	20118	1100	770	14119	884313	1596	315	4820	2053	3500	14985	16761	1624	4745	1068	98	3845	927	1679	2544	310	2976	3504	6482	1743	1555	145	409	359	800	364	236532	65182	
C:\Data\Belgium\FC17-08\XRF data\L000467.spe	1036.08	7.02	1	0.017487	-0.010553	0.007780	0.098853	105682.00000	2.73	256	2249	98	177	5404	2872	23349	24860	18104	1150	671	13867	873079	1125	309	4686	1818	3357	14573	16682	1869	4335	1241	137	5208	956	1687	2826	422	2754	3403	7178	1749	1409	442	373	442	748	381	236378	64940	
C:\Data\Belgium\FC17-08\XRF data\L000468.spe	1038.08	7.03	1	0.017487	-0.010553	0.007684	0.098853	106916.00000	2.68	199	1861	29	127	6226	2864	22362	23723	17983	1099	702	14412	878965	1152	318	4666	1693	3738	14890	16634	1692	3817	1246	0	5340	655	1736	2354	118	2629	3528	7448	1672	1341	247	620	745	565	472	241104	65043	
C:\Data\Belgium\FC17-08\XRF data\L000469.spe	1040.08	7.03	1	0.017487	-0.010553	0.007684	0.098853	110366.00000	3.32	411	2723	33	103	4733	2822	26551	27251	20802	944	683	15444	928576	1019	269	4770	1609	3701	14566	16346	1621	4252	1381	234	6802	319	1610	2962	813	2847	3379	6651	1965	1472	100	845	276	651	371	246150	65567	
C:\Data\Belgium\FC17-08\XRF data\L000470.spe	1042.08	7.03	1	0.017487	-0.010553	0.007684	0.098853	108508.00000	2.99	346	2577	46	119	4286	3023	25963	26462	20042	1139	740	14957	899555	1195	481	5224	1593	3694	14369	16235	1803	3910	1354	7	6311	642	1671	2959	961	3070	3663	6169	1758	1488	274	712	456	683	327	247135	65812	
C:\Data\Belgium\FC17-08\XRF data\L000471.spe	1044.08	7.03	1	0.017488	-0.010553	0.007684	0.098853	105500.00000	2.81	296	1957	65	127	5093	2968	22510	23629	18392	1152	708	14387	837977	1310	391	5009	1342	3958	13695	16658	1416	3701	1132	139	5876	832	1591	2733	958	2534	3519	5978	1716	1371	219	670	572	858	311	248144	65727	
C:\Data\Belgium\FC17-08\XRF data\L000472.spe	1046.08	7.03	1	0.017489	-0.010553	0.007833	0.098853	100670.00000	2.72	213	1233	131	187	7630	2970	16562	18569	15022	1005	566	12244	751556	1342	388	4102	1574	4366	13060	16167	1995	4541	955	0	3989	1017	1649	2282	787	2309	3146	6451	1768	1500	316	533	721	582	303	245577	64979	
C:\Data\Belgium\FC17-08\XRF data\L000473.spe	1048.08	7.03	1	0.017491	-0.010553	0.007794	0.098853	102215.00000	2.68	180	1675	11	142	6120	3018	19661	21507	16794	1072	553	14457	801031	1480	433	4223	1482	3713	12495	16232	1289	4316	1107	23	3421	1009	1405	2417	1143	2265	3174	6502	1760	1159	0	333	236	556	338	241296	64724	
C:\Data\Belgium\FC17-08\XRF data\L000474.spe	1050.08	7.03	1	0.017488	-0.010553	0.007794	0.098853	103067.00000	2.65	281	2341	29	143	4645	2899	22685	24693	18396	958	540	14688	827916	1226	303	4536	1418	3732	13243	16442	1797	4767	1265	186	4346	762	1624	3032	407	2606	3423	6133	1905	1289	162	461	320	733	430	236451	64099	
C:\Data\Belgium\FC17-08\XRF data\L000475.spe	1052.08	7.03	1	0.017488	-0.010553	0.007794	0.098853	105065.00000	2.87	319	2444	67	192	4285	2965	24313	26320	19611	1196	528	14675	873825	1321	404	4608	1558	3085	13969	17298	861	4075	1241	322	4357	804	1420	2647	156	2460	3325	6725	1937	1235	394	421	639	319	315	234390	64673	
C:\Data\Belgium\FC17-08\XRF data\L000476.spe	1054.08	7.03	1	0.017488	-0.010553	0.007794	0.098853	105210.00000	3.48	315	2450	34	102	4219	2867	24514	26756	19801	1072	532	14707	880810	984	20	4442	1626	3154	13427	16632	1657	3590	1128	45	5621	1331	1443	3222	896	3144	3837	5257	1579	1172	191	202	421	309	290	231082	64055	
C:\Data\Belgium\FC17-08\XRF data\L000477.spe	1056.08	7.03	1	0.017485	-0.010553	0.007794	0.098853	106187.00000	2.93	341	2429	20	92	4641	2775	24678	27197	20046	1021	718	14975	888019	1075	446	4827	1678	3346	14598	17208	1710	3834	1300	423	6640	808	1705	3035	537	2603	3581	6311	1870	1330	321	473	505	860	374	236017	64588	
C:\Data\Belgium\FC17-08\XRF data\L000478.spe	1058.08	7.03	1	0.017485	-0.010553	0.007794	0.098853	106461.00000	3.15	221	2234	0	101	5110	2795	24249	26421	19809	1158	713	14811	881185	1226	661	4869	1437	3524	14261	17629	1673	4508	1216	339	6347	411	1563	2503	362	2636	3394	6322	1866	1438	208	820	702	505	309	237818	65775	
C:\Data\Belgium\FC17-08\XRF data\L000479.spe	1060.08	7.03	1	0.017486	-0.010553	0.007794	0.098853	107225.00000	2.78	266	2613	36	161	4658	2948	24968	28020	20656	1068	781	14787	905638	1190	349	4971	1444	3031	13924	17428	1240	4979	1359	275	5975	784	1638	2761	1035	2542	3681	6935	1685	1312	334	506	781	501	323	233519	64903	
C:\Data\Belgium\FC17-08\XRF data\L000480.spe	1062.08	7.03	1	0.017486	-0.010553	0.007880	0.098853	108452.00000	2.77	283	2480	43	152	4902	2870	25583	28458	20458	1166	737	15148	919005	1324	483	4874	1602	3636	13764	18008	1734	4887	1400	242	5031	736	1588	3837	920	2751	3472	6624	1820	1355	441	478	576	685	397	236148	65322	
C:\Data\Belgium\FC17-08\XRF data\L000481.spe	1064.08	7.03	1	0.017489	-0.010553	0.007863	0.098853	109965.00000	3.01	289	2780	66	113	4064	2865	27415	29522	21667	1171	760	16205	944735	1456	356	5233	1529	3401	14114	17502	1784	4386	1337	104	3755	818	1587	3213	1202	2878	3770	7387	1697	1289	102	535	344	572	417	238905	65207	
C:\Data\Belgium\FC17-08\XRF data\L000482.spe	1066.08	7.03	1	0.017488	-0.010553	0.007863	0.098853	109382.00000	2.90	328	2833	96	111	4378	2831	26846	28577	20772	1187	855	15921	931182	1277	558	4835	1904	3788	14702	17148	1260	3967	1398	241	5017	658	1651	2764	435	3154	3620	6751	2014	1085	203	456	326	939	385	240394	64932	
C:\Data\Belgium\FC17-08\XRF data\L000483.spe	1068.08	7.03	1	0.017489	-0.010553	0.007863	0.098853	109744.00000	2.80	342	2507	41	155	4768	2825	26581	27864	20794	1274	747	16013	943266	1448	753	5352	1812	3345	14321	16941	1787	4635	1328	184	3881	663	1937	2824	1001	2408	3792	8423	1803	1575	259	338	766	406	479	239020	64979	
C:\Data\Belgium\FC17-08\XRF data\L000484.spe	1070.08	7.03	1	0.017488	-0.010553	0.007863	0.098853	109778.00000	2.91	349	2774	17	132	4247	2790	26993	28413	20985	1253	778	16012	940159	1403	657	5018	1615	3561	14105	17267	1623	3773	1313	84	4789	485	1696	3173	735	2962	3638	6916	1607	1336	274	630	447	839	394	241948	65265	
C:\Data\Belgium\FC17-08\XRF data\L000485.spe	1072.08	7.04	1	0.017491	-0.010553	0.007863	0.098853	109568.00000	2.73	397	2850	39	142	4350	2862	26597	28051	20744	1230	657	16164	927068	1313	442	4937	1822	3466	14309	16836	1375	4427	1310	13	4228	859	1684	2928	585	2825	3697	7104	2002	1142	355	508	505	644	458	241356	65769	
C:\Data\Belgium\FC17-08\XRF data\L000486.spe	1074.08	7.03	1	0.017488	-0.010553	0.007879	0.098853	109632.00000	2.86	326	2744	125	159	4807	2838	26309	27865	20926	1260	786	16354	925188	1278	549	5057	1817	3742	14151	17266	1742	4943	1213	61	4262	430	1696	3367	241	2435	3523	7205	1939	1677	424	545	952	279	466	240174	66890	
C:\Data\Belgium\FC17-08\XRF data\L000487.spe	1076.08	7.03	1	0.017489	-0.010553	0.007859	0.098853	105775.00000	2.93	312	2148	78	195	5514	3030	22787	24332	18902	952	733	14970	862277	1295	664	4610	1559	3661	13541	16685	1403	4340	1232	154	4295	687	1633	2184	895	2127	3583	7182	1704	1458	318	674	544	506	373	240971	65355	
C:\Data\Belgium\FC17-08\XRF data\L000488.spe	1078.08	7.04	1	0.017488	-0.010553	0.007859	0.098853	103324.00000	2.71	319	2250	39	119	4123	3129	23433	25038	18598	1237	604	14583	845656	1365	626	4651	1432	3388	13815	17252	1839	4233	1178	142	4986	466	1497	2843	760	2910	3444	5828	1835	1274	201	570	622	454	394	235849	64472	
C:\Data\Belgium\FC17-08\XRF data\L000489.spe	1080.08	7.04	1	0.017489	-0.010553	0.007859	0.098853	102398.00000	2.65	328	2536	60	56	3681	3036	23853	25367	18774	1010	572	14289	838581	1422	872	4725	1676	3875	13796	16945	1653	4108	1206	53	4268	556	1528	2659	364	2459	3442	6773	1810	1434	496	478	632	857	452	232994	64177	
C:\Data\Belgium\FC17-08\XRF data\L000490.spe	1082.08	7.05	1	0.017486	-0.010553	0.007875	0.098853	102653.00000	2.92	363	2602	75	97	3704	3032	24585	25783	19176	1059	714	14355	847410	971	650	4424	1597	2984	14117	16420	1828	4994	1368	143	5481	297	1642	2968	205	2796	3204	6074	1622	1371	406	725	731	488	392	232976	64199	
C:\Data\Belgium\FC17-08\XRF data\L000491.spe	1084.08	7.05	1	0.017490	-0.010553	0.007920	0.098853	103303.00000	2.73	408	2654	52	59	3565	2993	24667	26072	19236	1088	725	14417	855221	1259	815	4685	1319	3370	14030	16953	1494	4515	1270	191	4360	498	1448	2944	551	2597	3459	6764	1825	1515	146	527	670	177	295	232350	63476	
C:\Data\Belgium\FC17-08\XRF data\L000492.spe	1086.08	7.04	1	0.017490	-0.010553	0.007920	0.098853	104326.00000	2.83	395	2683	86	139	3909	3069	25024	26616	20028	1050	754	14504	870287	1235	552	4719	1676	3410	14033	16793	1933	4452	1303	111	3863	457	1848	2430	969	2138	3393	7929	1946	1632	296	727	506	509	314	235823	64717	
C:\Data\Belgium\FC17-08\XRF data\L000493.spe	1088.08	7.04	1	0.017487	-0.010553	0.007920	0.098853	105034.00000	2.79	356	2551	71	128	4010	3041	25070	26335	19843	1108	626	14693	866924	1244	694	4753	1538	3125	14091	16827	1746	4516	1192	224	4938	318	1421	2918	436	2408	3566	6848	1730	1477	425	631	371	511	338	239210	65232	
C:\Data\Belgium\FC17-08\XRF data\L000494.spe	1090.08	7.05	1	0.017488	-0.010553	0.007941	0.098853	105845.00000	2.88	328	2748	50	78	4233	3024	25362	26688	20069	1195	659	14892	881322	1382	478	4890	1373	3409	13776	16549	1470	4671	1089	292	4528	759	1570	2756	984	2796	3669	6401	1674	1268	229	643	840	586	409	236767	64316	
C:\Data\Belgium\FC17-08\XRF data\L000495.spe	1092.08	7.05	1	0.017488	-0.010553	0.007903	0.098853	105734.00000	2.94	309	2859	38	153	4000	3011	25793	27036	20162	877	732	15000	881870	1148	678	4772	1783	3330	14399	16792	1616	4195	1371	18	5059	346	1705	2618	158	2681	3395	6917	2008	1488	498	553	754	361	352	237685	65377	
C:\Data\Belgium\FC17-08\XRF data\L000496.spe	1094.08	7.05	1	0.017487	-0.010553	0.007804	0.098853	106736.00000	2.93	378	2676	101	121	4181	2953	25642	27116	20255	1159	725	15193	889321	1350	181	4962	1565	3485	13819	16455	1726	4179	1200	200	5139	855	1768	2916	372	3102	3695	6172	1747	1305	494	423	691	950	269	239149	64857	
C:\Data\Belgium\FC17-08\XRF data\L000497.spe	1096.08	7.05	1	0.017489	-0.010553	0.007804	0.098853	105674.00000	2.70	380	2250	45	176	5637	2881	22643	24444	18145	1133	735	14295	853769	1466	324	4748	1561	3719	13625	16603	1503	4185	1192	20	4719	959	1492	2793	614	2447	3340	6936	1803	1396	208	633	691	442	407	241726	65258	
C:\Data\Belgium\FC17-08\XRF data\L000498.spe	1098.08	7.05	1	0.017487	-0.010553	0.007786	0.098853	107215.00000	3.03	394	2565	46	83	4786	3103	25438	26953	20398	1135	746	15052	893672	1191	745	4810	1772	3498	13891	16480	1619	4541	1288	251	5275	488	1588	2978	534	2782	3628	6812	1738	1495	323	554	369	441	296	237349	64772	
C:\Data\Belgium\FC17-08\XRF data\L000499.spe	1100.08	7.06	1	0.017488	-0.010553	0.007786	0.098853	107297.00000	3.00	269	2864	86	144	3917	2924	26385	28063	20977	1208	633	15416	907458	1294	711	5009	1512	3276	13639	16141	1568	4273	1359	194	5020	437	1656	2712	972	2894	3225	7009	1836	1624	519	607	819	643	442	236089	64977	
C:\Data\Belgium\FC17-08\XRF data\L000500.spe	1102.08	7.05	1	0.017489	-0.010553	0.007786	0.098853	107401.00000	2.83	342	3048	72	110	3793	2942	26999	28012	20772	1074	761	15191	915579	1166	537	4785	1763	3657	14291	16827	2100	4876	1375	0	4870	661	1784	3039	521	2833	3700	6858	1977	1530	274	427	410	728	383	234915	64845	
C:\Data\Belgium\FC17-08\XRF data\L000501.spe	1104.08	7.05	1	0.017490	-0.010553	0.007762	0.098853	106909.00000	3.02	440	2814	110	85	3755	3104	26580	27364	20898	1145	699	15280	908837	1373	363	4727	1574	3087	14226	16690	1615	3691	1358	117	4517	1084	1568	3332	983	2689	3784	7519	2009	1242	359	410	665	520	386	233358	64552	
C:\Data\Belgium\FC17-08\XRF data\L000502.spe	1106.08	7.06	1	0.017488	-0.010553	0.007805	0.098853	106172.00000	2.92	328	2869	50	123	3883	3077	26109	27254	20420	1213	660	14687	895554	1011	727	5113	1404	3202	13922	16715	2129	4488	1276	167	5205	210	1563	2954	929	2889	3458	6205	2043	1289	213	577	646	331	432	235552	63749	
C:\Data\Belgium\FC17-08\XRF data\L000503.spe	1108.08	7.06	1	0.017488	-0.010553	0.007827	0.098853	106389.00000	2.97	360	2916	52	141	3691	2957	26217	27328	20521	1254	627	14725	900152	1261	164	5148	1714	3506	14155	16754	1595	4538	1174	168	4441	1032	1776	2814	698	2677	3478	6915	1782	1733	611	366	493	630	402	235499	64211	
C:\Data\Belgium\FC17-08\XRF data\L000504.spe	1110.08	7.06	1	0.017490	-0.010553	0.007827	0.098853	105228.00000	2.87	241	2794	62	136	3988	3076	25748	26992	20128	1193	804	14652	887463	1321	781	5072	1339	3359	13741	16639	1972	4576	1358	81	4223	427	1541	3005	573	2581	3494	7002	1814	1513	615	404	785	577	413	233155	64598	
C:\Data\Belgium\FC17-08\XRF data\L000505.spe	1112.08	7.06	1	0.017489	-0.010553	0.007827	0.098853	104984.00000	2.73	303	2247	46	141	5137	2964	23546	25582	19511	1191	702	14352	873759	1216	400	4848	1464	3377	14166	16522	2073	4688	1358	175	4998	677	1621	3084	345	2543	3340	6795	1649	1241	399	772	853	613	428	233966	64451	
C:\Data\Belgium\FC17-08\XRF data\L000506.spe	1114.08	7.06	1	0.017489	-0.010553	0.007827	0.098853	105650.00000	2.99	308	2708	24	44	4133	3081	25765	26854	20345	1160	796	14567	887248	1289	306	4833	1750	2964	14389	16967	2057	4082	1199	152	5197	992	1502	2758	657	2878	4003	6160	1748	1559	0	540	421	579	477	233636	64745	
C:\Data\Belgium\FC17-08\XRF data\L000507.spe	1116.08	7.07	1	0.017489	-0.010553	0.007892	0.098853	106131.00000	2.97	295	2718	0	101	4061	2909	25859	27547	20300	1107	774	14610	895690	1502	396	4991	1473	3169	14412	16885	1774	5064	1352	189	4824	672	1578	2829	964	2773	3583	6862	1750	1246	482	777	505	741	360	231590	64894	
C:\Data\Belgium\FC17-08\XRF data\L000508.spe	1118.08	7.06	1	0.017492	-0.010553	0.007892	0.098853	104714.00000	2.63	243	2023	45	149	5750	3052	22892	24917	19320	1090	684	13916	873280	1391	533	4777	1806	3337	14947	16673	1739	5149	1385	0	3134	1087	1617	2616	489	2105	3493	7796	2058	1500	187	452	517	471	381	233360	64952	
C:\Data\Belgium\FC17-08\XRF data\L000509.spe	1120.08	7.06	1	0.017489	-0.010553	0.007899	0.098853	106192.00000	2.77	415	2769	34	135	4039	2976	26474	27587	21177	1262	658	14312	902608	1355	571	4824	1887	3636	15015	17560	1693	4903	1231	0	3678	655	1583	2994	71	2597	3493	8041	1752	1626	306	362	412	569	517	231839	65173	
C:\Data\Belgium\FC17-08\XRF data\L000510.spe	1122.08	7.06	1	0.017489	-0.010553	0.007899	0.098853	106662.00000	2.79	361	3048	87	125	3641	3046	26852	28189	21185	1178	661	14724	909719	1074	580	4873	1599	3430	14795	17580	2010	4534	1124	135	4529	468	1673	3210	522	3145	3533	6245	1844	1243	183	536	635	429	338	231638	64426	
C:\Data\Belgium\FC17-08\XRF data\L000511.spe	1124.08	7.07	1	0.017494	-0.010553	0.007920	0.098853	129272.00000	125.14	364	3766	24	85	3688	2986	28924	30522	24173	1105	438	16389	1097975	669	0	4168	0	4239	14938	19660	3455	4682	675	0	8041	1338	241	6482	4451	4503	4595	0	2573	948	0	0	502	1795	657	258514	74754	
C:\Data\Belgium\FC17-08\XRF data\L000512.spe	1126.08	7.06	1	0.017489	-0.010553	0.007920	0.098853	4418037.00000	92017.08	270	4644	786	1370	6218	5520	39585	46650	5709	8032	1873	646	21839228	26674	96327	16674	0	8990	12980	45856	10058	11649	988	0	0	0	0	19243	24821	130899	0	0	28904	392	0	56270	8791	3787	0	589299	150862	
C:\Data\Belgium\FC17-08\XRF data\L000513.spe	1128.08	7.07	1	0.017489	-0.010553	0.007920	0.098853	106935.00000	2.93	357	2860	66	65	3772	2908	26943	27829	20755	1309	817	15302	910391	1407	824	5081	1722	3203	14507	16750	1888	4173	1378	110	4438	558	1309	2885	758	2857	3633	7305	2072	1084	212	634	595	580	447	234618	65021	
C:\Data\Belgium\FC17-08\XRF data\L000514.spe	1130.08	7.07	1	0.017489	-0.010553	0.007941	0.098853	107252.00000	2.94	332	2991	0	104	3648	2838	27104	28065	21175	1078	767	15470	922751	1137	741	5197	1791	3283	14296	16498	1856	4869	1299	51	4087	530	1495	3224	777	2895	3624	6446	1904	1634	339	608	611	513	384	231949	63892	
C:\Data\Belgium\FC17-08\XRF data\L000515.spe	1132.08	7.07	1	0.017491	-0.010553	0.007857	0.098853	107358.00000	2.91	295	2674	98	182	4465	2912	26203	27373	20644	1164	707	15541	908993	1298	554	5069	1697	3603	14241	17015	1645	4477	1318	100	3596	717	1589	3100	991	2591	3552	7282	1871	1535	230	681	604	630	449	236003	64551	
C:\Data\Belgium\FC17-08\XRF data\L000516.spe	1134.08	7.07	1	0.017491	-0.010553	0.007836	0.098853	107458.00000	2.90	386	2869	47	120	3710	3028	27646	28173	20874	1296	819	15779	928109	1461	552	5094	1859	3332	13853	16788	1449	3903	1284	111	3812	714	1695	3069	1111	2980	3696	7013	1649	1212	142	536	411	517	409	231676	64046	
C:\Data\Belgium\FC17-08\XRF data\L000517.spe	1136.08	7.07	1	0.017485	-0.010553	0.007836	0.098853	108522.00000	3.00	264	2958	48	79	3768	2920	28331	28818	20971	1142	709	15807	945536	1020	341	5240	1794	3488	14510	16136	1526	4842	1526	282	6779	472	1681	3370	1102	3057	3930	6315	1846	1651	279	526	859	379	387	232235	64529	
C:\Data\Belgium\FC17-08\XRF data\L000518.spe	1138.08	7.07	1	0.017486	-0.010553	0.007836	0.098853	107347.00000	3.46	326	2792	35	91	4027	2906	27126	28023	20551	1040	667	15453	930970	981	996	5207	1530	3081	15220	16922	1809	3851	1417	188	6611	57	1584	3237	97	2735	3496	7208	1824	1679	261	1135	520	358	464	233128	63785	
C:\Data\Belgium\FC17-08\XRF data\L000519.spe	1140.08	7.07	1	0.017488	-0.010553	0.007836	0.098853	108657.00000	2.91	338	2871	0	76	4047	3010	27516	28832	20961	1275	637	16039	951902	1254	621	5301	1415	3214	14292	16900	1522	4331	1446	200	5223	558	1702	3109	1110	2920	3801	7474	1935	1310	270	506	568	468	538	230418	63891	
C:\Data\Belgium\FC17-08\XRF data\L000520.spe	1142.08	7.07	1	0.017490	-0.010553	0.007869	0.098853	108349.00000	2.91	394	3120	8	94	3470	2893	28742	29175	21628	1095	758	16059	954135	1238	475	5010	1672	3188	14652	16666	1912	4190	1442	0	3921	500	1684	3382	585	2928	3672	7710	1730	1541	854	496	638	774	369	231643	63502	
C:\Data\Belgium\FC17-08\XRF data\L000521.spe	1144.08	7.07	1	0.017490	-0.010553	0.007828	0.098853	108033.00000	2.81	411	3038	45	115	3502	2959	27944	28230	21195	1086	663	16490	935614	1278	645	5026	1586	3000	15129	16712	1652	4179	1348	211	4175	388	1593	3241	253	2381	3529	7807	1763	1615	200	636	515	819	434	232372	63977	
C:\Data\Belgium\FC17-08\XRF data\L000522.spe	1146.08	7.07	1	0.017490	-0.010553	0.007828	0.098853	107430.00000	3.03	362	2471	74	130	4684	2904	26074	26684	20531	1199	649	16105	918876	1304	284	4956	1622	3411	14138	15979	1768	4222	1182	69	3677	939	1576	3143	844	2692	3773	7082	1796	1536	293	454	705	776	476	233435	63467	
C:\Data\Belgium\FC17-08\XRF data\L000523.spe	1148.08	7.07	1	0.017489	-0.010553	0.007856	0.098853	106878.00000	2.97	346	2925	70	107	3674	3020	27260	27833	20740	1064	715	15880	921505	1204	578	5294	1694	3309	15069	16144	1515	4307	1465	205	4610	412	1837	2501	132	2401	3526	7420	1786	1361	449	568	692	447	378	232296	63982	
C:\Data\Belgium\FC17-08\XRF data\L000524.spe	1150.08	7.08	1	0.017488	-0.010553	0.007891	0.098853	106465.00000	2.86	417	2746	75	119	3668	2968	26649	27293	20610	1130	751	15779	914499	1134	430	5149	1616	3598	14490	15817	1921	4677	1252	288	4979	604	1353	3541	926	2921	3663	6519	1638	1093	230	500	356	763	379	233585	64529	
C:\Data\Belgium\FC17-08\XRF data\L000525.spe	1152.08	7.08	1	0.017488	-0.010553	0.007891	0.098853	103484.00000	2.92	367	2697	21	82	3465	3184	25229	25711	19638	1057	799	15144	873294	1238	501	4820	1349	3128	13951	15675	1930	4168	1324	40	4706	538	1501	2782	871	2722	3714	7145	1626	1049	112	611	503	513	392	230444	63285	
C:\Data\Belgium\FC17-08\XRF data\L000526.spe	1154.08	7.10	1	0.017489	-0.010553	0.007860	0.098853	104377.00000	2.90	339	2648	30	91	3791	3020	25517	25735	19569	1028	765	15251	884001	1045	329	4884	1513	3516	13995	16306	1506	4800	1386	116	4681	666	1607	2758	703	3007	3652	6145	1466	1464	329	463	392	489	312	231479	63804	
C:\Data\Belgium\FC17-08\XRF data\L000527.spe	1156.08	7.09	1	0.017489	-0.010553	0.007866	0.098853	103058.00000	2.88	347	2316	86	136	4507	3057	23789	24742	18687	1145	681	14733	861318	1151	649	4897	1694	3116	13644	15837	1411	4205	1222	219	4071	510	1500	2298	690	2200	3247	7300	1705	1463	159	404	546	631	306	231343	63934	
C:\Data\Belgium\FC17-08\XRF data\L000528.spe	1158.08	7.11	1	0.017489	-0.010553	0.007923	0.098853	101440.00000	2.92	343	2454	61	133	3643	3210	24345	24820	19354	1048	630	14279	847694	1091	618	4534	1544	3246	13494	15827	2032	4393	1152	271	4672	619	1420	2378	539	2481	3284	6323	1825	1162	187	677	561	448	385	224610	63156	
C:\Data\Belgium\FC17-08\XRF data\L000529.spe	1160.08	7.12	1	0.017490	-0.010553	0.007923	0.098853	97883.00000	2.65	307	2449	0	58	3239	3298	22802	23043	18724	921	627	14713	798388	1153	589	4601	1493	2868	13929	16018	1836	5190	1021	4	2795	570	1276	2313	461	2402	3015	6441	1860	1337	590	396	532	812	275	225349	62670	
C:\Data\Belgium\FC17-08\XRF data\L000530.spe	1162.08	7.14	1	0.017489	-0.010553	0.007923	0.098853	98122.00000	2.80	338	2524	59	153	3349	3182	22774	23245	18209	1071	665	13974	800568	928	632	4463	1747	3217	12468	15877	1703	5719	1062	0	4000	603	1245	2628	1178	2585	3225	5709	1813	1239	467	476	548	648	381	224946	62803	
C:\Data\Belgium\FC17-08\XRF data\L000531.spe	1164.08	7.15	1	0.017489	-0.010553	0.007786	0.098853	99112.00000	2.74	332	2633	42	153	3479	3199	23638	23744	18844	1187	717	13841	817430	1075	855	4584	1285	2659	13088	15902	2174	5487	1255	103	4534	189	1359	2642	579	2531	3206	6340	1718	1175	131	780	679	268	346	223169	62485	
